1 E(0)
Dbegin
polygon
123.062454545686 478.708048613623 23.5440718514083
142.342168373048 478.708048613623 41.9626217931718
147.542042343436 478.708048613623 31.7596644537597
155.66663979312 478.708048613623 34.0951128172131
155.455048895728 478.708048613623 31.6766177932303
167.630570676171 478.708048613623 38.5316698585607
161.524035243852 478.708048613623 24.4438815094486
166.255229843121 478.708048613623 22.8114522026725
162.990371229569 478.708048613623 13.3490630041336
171.031922018724 478.708048613623 7.7715048152948
144.51947190758 478.708048613623 -16.7160314745925
161.789072209715 478.708048613623 -21.2731842606656
164.782042053512 478.708048613623 -28.8460556787025
178.21230892228 478.708048613623 -35.5043171426699
162.409044605863 478.708048613623 -42.0419828619118
165.485061110189 478.708048613623 -41.7018477276565
147.603436904044 478.708048613623 -51.1039390538327
150.936541882096 478.708048613623 -61.7528269761962
117.394997892426 478.708048613623 -55.1628118767291
113.918548381481 478.708048613623 -67.0436960992507
99.7022157955061 478.708048613623 -55.4426491386216
90.9803947378405 478.708048613623 -43.7130579411296
Dend
19 E(0)
Dbegin
polygon
85.3208550013792 443.301568778411 -98.522554292677
90.324835067499 443.987920252548 -81.6534336827631
105.488053873448 443.530352603123 -73.0615449329524
124.517019529236 442.538956029369 -69.2709349682678
115.891797292858 441.928865830135 -88.7452502661643
154.709480289211 439.641027583009 -85.4617448299508
153.801238618613 439.10719865868 -95.3824995264111
161.288227638712 438.497108459446 -97.5785836235547
163.960477358442 437.963279535117 -103.659731386514
175.869211013505 436.895621686458 -108.782747534349
158.711992612741 437.734495710404 -113.12237852332
157.084750037298 437.429450610787 -119.979830972142
141.243281106434 438.039540810021 -126.742829719834
162.199257931076 435.675441287991 -143.891771196642
152.529028550411 435.904225112703 -150.427486282756
155.879528395056 435.217873638565 -158.337524047835
153.411032574977 435.370396188374 -158.428437512466
161.820776399572 434.150215789907 -169.859885084837
146.846798359376 435.370396188374 -165.46771689055
145.775553569057 435.141612363661 -170.450822604938
135.820068728879 435.904225112703 -168.345651972425
131.168332548233 435.675441287991 -177.168364620314
103.199862928756 438.878414833967 -153.480167820891
100.705129462645 437.963279535117 -171.492787211692
93.4218943421984 438.192063359829 -175.468764342139
88.3364127162181 437.6582344355 -189.869060461017
79.8044165518323 439.10719865868 -174.734376152091
80.5234174566777 438.878414833967 -177.797678399729
68.8446753472975 440.632424156764 -160.925017553314
58.4961958417166 441.013730531285 -165.631842637309
61.0579177337883 442.92026240389 -130.931929565855
48.6339370735315 443.83539770274 -128.917672397973
58.6156595597402 444.140442802357 -113.101137104316
69.3978845106548 444.064181527453 -102.816728549332
Dend
20 E(0)
Dbegin
polygon
28.6450170952196 471.687474999987 -53.6564782029052
20.659467284045 471.687474999987 -67.2485161006323
5.61745019988665 471.687474999987 -71.4128087357625
-11.7540456480468 471.687474999987 -70.5517571792301
-0.0570688683242935 471.687474999987 -55.4835083392514
-34.5357203725666 471.687474999987 -49.8536690476724
-31.6095302438838 471.687474999987 -41.4152535699157
-37.650435976207 471.687474999987 -37.8661203205048
-38.6659975168676 471.687474999987 -31.9875083073187
-47.9236653253187 471.687474999987 -24.9232572993261
-32.0623959104659 471.687474999987 -24.8970255435057
-29.1702212726123 471.687474999987 -19.2827537219443
-13.9318949784876 471.687474999987 -16.8590122206904
-28.471463435217 471.687474999987 2.65343691606073
-18.6510997526875 471.687474999987 6.22880192129202
-19.8629705033144 471.687474999987 13.8479650683543
-17.6957854586764 471.687474999987 13.3873156667634
-22.551052196193 471.687474999987 25.1785551839647
-10.4692407315467 471.687474999987 18.0802886851429
-8.46434940604572 471.687474999987 22.1843340736235
-0.256258629084517 471.687474999987 18.1745514226216
5.6903843657599 471.687474999987 24.8384002756728
24.9229258408688 471.687474999987 -1.90059358820807
30.9716153082008 471.687474999987 13.235686233429
38.1641445445013 471.687474999987 15.1045155956132
45.6890449540849 471.687474999987 26.5293684487023
49.8533375892151 471.687474999987 11.4873513645439
49.8873530800442 471.687474999987 14.3114950207392
56.4151399697787 471.687474999987 -2.93172259888635
66.4318128622746 471.687474999987 -1.09690872753134
56.7319436730441 471.687474999987 -30.7465252500775
67.1072194946434 471.687474999987 -35.2169573026703
55.0176242949882 471.687474999987 -46.8041038748965
43.4226939877532 471.687474999987 -53.3999217462893
Dend
21 E(0)
Dbegin
polygon
35.7728677624263 445.879540175029 -82.7485988922742
44.017350246651 445.879540175029 -85.0249190734685
48.3119616661659 445.879540175029 -92.3231680247836
50.3000729809353 445.879540175029 -101.547892324191
40.7607882502736 445.879540175029 -97.5338330536568
42.6519791965186 445.879540175029 -116.393486332677
37.81878668515 445.879540175029 -116.044917619149
36.8070888268415 445.879540175029 -119.709132056582
33.8689156204402 445.879540175029 -121.06684638927
31.4667712667444 445.879540175029 -126.910460639373
29.2257354873979 445.879540175029 -118.601789949324
25.8773576007926 445.879540175029 -117.874472598718
22.4673437475107 445.879540175029 -110.228931053449
14.2832211103885 445.879540175029 -120.588625144519
11.0304874727334 445.879540175029 -115.944168891902
7.20771670009923 445.879540175029 -117.649175818543
7.14480461384847 445.879540175029 -116.448741701483
1.64720683812456 445.879540175029 -120.648984991621
3.67060255474166 445.879540175029 -113.320556116755
1.23827827749465 445.879540175029 -112.846163230726
2.18706404955245 445.879540175029 -107.981514676232
-2.14027953266192 445.879540175029 -105.800838743988
9.17202868918791 445.879540175029 -91.9669425938115
0.390241232683564 445.879540175029 -90.9225125728035
-1.59914620165992 445.879540175029 -87.4155783509972
-8.64319456882381 445.879540175029 -85.0763460835522
-1.34494561750867 445.879540175029 -80.7817346640373
-2.82976024227201 445.879540175029 -81.160483301116
5.2901741890253 445.879540175029 -75.318145170587
2.92203811760316 445.879540175029 -70.3263963240174
19.8224838858307 445.879540175029 -71.246278292098
20.7083575716377 445.879540175029 -65.1811956205432
28.4784471698335 445.879540175029 -69.8898400789844
33.5632880262052 445.879540175029 -75.0401452607551
Dend
22 E(0)
Dbegin
polygon
56.1584133221658 449.545268632638 -60.1477573252191
52.1170003397027 449.545268632638 -59.0319140991435
50.0117986634699 449.545268632638 -55.4543410837929
49.0372342934849 449.545268632638 -50.9324174076126
53.7133542594955 449.545268632638 -52.9000935206198
52.7862998740813 449.545268632638 -43.6551654426689
55.1555118894581 449.545268632638 -43.8260324591039
55.6514422121584 449.545268632638 -42.0298489113426
57.0917231956884 449.545268632638 -41.364302669829
58.2692449376961 449.545268632638 -38.4997858805628
59.3677918883562 449.545268632638 -42.5726636698028
61.0091535974764 449.545268632638 -42.9291917828449
62.6807290157519 449.545268632638 -46.6770062658196
66.6925538378706 449.545268632638 -41.5987248486286
68.2870311112309 449.545268632638 -43.8754190901072
70.1609383527183 449.545268632638 -43.0396313809695
70.1917776106843 449.545268632638 -43.6280794775679
72.8866784811372 449.545268632638 -41.5691366882842
71.8948178357367 449.545268632638 -45.161503783807
73.0871336579166 449.545268632638 -45.3940493161741
72.6220425931824 449.545268632638 -47.7786809605339
74.743289447209 449.545268632638 -48.8476397508496
69.1980403188513 449.545268632638 -55.628961393093
73.5028380916475 449.545268632638 -56.1409368935871
74.4780280104434 449.545268632638 -57.8600222964333
77.930992896308 449.545268632638 -59.006704780475
74.3534198809574 449.545268632638 -61.1119064567078
75.081270187214 449.545268632638 -60.9262453601006
71.1009101718722 449.545268632638 -63.790136600556
72.2617611872752 449.545268632638 -66.2370723096587
63.9772289479479 449.545268632638 -65.7861497762859
63.5429771411798 449.545268632638 -68.7592295172441
59.7341096910838 449.545268632638 -66.4510704689886
57.2415406438428 449.545268632638 -63.9264110661599
Dend
23 E(0)
Dbegin
polygon
-32.2604063314525 283.501663599173 -171.118633852486
-23.4666853532517 283.501663599173 -168.335003784113
-15.295760832763 283.501663599173 -172.413430187142
-8.07942071038447 283.501663599173 -179.588990886436
-19.0648950059724 283.501663599173 -181.561434816319
-6.27708274877411 283.501663599173 -197.508220783236
-10.8531910623998 283.501663599173 -200.031762041021
-9.61602214312288 283.501663599173 -203.940082475777
-11.4759875201119 283.501663599173 -206.893818512423
-10.2163228902562 283.501663599173 -213.589981013625
-17.1233707828155 283.501663599173 -207.39150042302
-20.579000728132 283.501663599173 -208.700368472107
-28.153836499561 283.501663599173 -203.788260220009
-29.4711285447954 283.501663599173 -217.965063652252
-35.1410075180778 283.501663599173 -215.674903496402
-37.5970616441265 283.501663599173 -219.462321382117
-38.3590443633852 283.501663599173 -218.413542143618
-40.8643019086652 283.501663599173 -225.441492585219
-43.338639747219 283.501663599173 -217.624851715707
-45.8171895838465 283.501663599173 -218.624427534975
-47.8163412223821 283.501663599173 -213.66732786172
-53.0110339956462 283.501663599173 -214.236708902127
-50.9050515225007 283.501663599173 -195.08031008605
-59.4611794006924 283.501663599173 -199.293710752552
-63.320296416217 283.501663599173 -197.290347115942
-71.0652381559188 283.501663599173 -199.311994465057
-66.9868117528901 283.501663599173 -191.141069944568
-68.1072901211993 283.501663599173 -192.355743153266
-64.1947576883697 283.501663599173 -182.30235754521
-69.2685479125924 283.501663599173 -179.178515540291
-53.4426644947172 283.501663599173 -170.083926328418
-56.2037988525114 283.501663599173 -164.078047416664
-46.4105020550428 283.501663599173 -163.772967184919
-38.7864628643825 283.501663599173 -165.44454288113
Dend
24 E(0)
Dbegin
polygon
-36.3052719218796 301.517081488163 -121.990646203614
-42.6968661468219 301.517081488163 -129.762230550688
-52.595757923654 301.517081488163 -130.88559228698
-63.4614552224301 301.517081488163 -128.608176599986
-54.5826290318434 301.517081488163 -120.276523374043
-75.7571787290833 301.517081488163 -113.284496120155
-73.0698024204569 301.517081488163 -108.256772124565
-76.5238399080453 301.517081488163 -105.416063580146
-76.5770999723467 301.517081488163 -101.608549513783
-81.7081201179838 301.517081488163 -96.2305729179746
-71.7059321911048 301.517081488163 -97.7978114688646
-69.3219963755073 301.517081488163 -94.5471423028141
-59.4731406844207 301.517081488163 -94.5406943457023
-66.6911041097382 301.517081488163 -80.7874763953178
-60.1429536704476 301.517081488163 -79.514006401789
-60.1461776490035 301.517081488163 -74.5895785562457
-58.8258955482851 301.517081488163 -75.0963873708125
-60.7094705064276 301.517081488163 -67.177918745058
-53.8013955312508 301.517081488163 -72.8593358338956
-52.127636851758 301.517081488163 -70.4721760397422
-47.3533172634512 301.517081488163 -73.8196933987278
-42.9389222110306 301.517081488163 -70.212323675347
-33.4839072487962 301.517081488163 -88.9900416427658
-28.1591907172888 301.517081488163 -80.0515074307659
-23.4381311932834 301.517081488163 -79.5915107233887
-17.5533457829079 301.517081488163 -73.1402084770332
-16.4299840466156 301.517081488163 -83.0391002538653
-16.1265435535867 301.517081488163 -81.2620454243256
-13.7329358023215 301.517081488163 -92.784659794905
-7.23482144877642 301.517081488163 -92.6281035805567
-16.3105680037892 301.517081488163 -110.351839768764
-10.215966314764 301.517081488163 -114.206165942317
-18.9947203338597 301.517081488163 -120.303991609898
-26.9632250453597 301.517081488163 -123.304480347221
Dend
25 E(0)
Dbegin
polygon
-59.5700310578677 283.074626701433 -160.684149979322
-54.6694039129498 283.381850694618 -166.84999071717
-55.4120942302161 283.177034699161 -174.615772344181
-58.9077664122269 282.733266709004 -182.566301597714
-63.8339039822571 282.460178715062 -174.40379960317
-72.5961444606131 281.436098737777 -189.480023500406
-76.0005829565867 281.197146743077 -186.599908644628
-78.7280543962191 280.924058749134 -188.781317527845
-81.6439004187709 280.685106754434 -188.199849533791
-86.5798395959347 280.207202765035 -191.251099458845
-83.7660352738319 280.582698756706 -183.845922426117
-85.8626597037807 280.446154759735 -181.488656575139
-84.2752373687991 280.719242753677 -173.943738347899
-95.9435222625733 279.661026777149 -177.224742331483
-95.8571893801028 279.763434774878 -172.000974181972
-99.61776742037 279.456210781692 -171.198642788148
-99.0173316393655 279.524482780178 -170.270182757056
-105.36802738657 278.978306792293 -170.418814610328
-99.9130845073054 279.524482780178 -166.055996843894
-101.465194810041 279.42207478245 -164.383824408233
-98.1372875894042 279.763434774878 -161.273955493924
-100.177990365562 279.661026777149 -157.303136196538
-84.3115558083231 281.094738745348 -153.129787955111
-90.2757007825549 280.685106754434 -147.590421643326
-89.8636395844699 280.787514752163 -143.899084734964
-93.8381026327689 280.548562757463 -138.337215207174
-86.0981607406359 281.197146743077 -139.09454016899
-87.4059748066607 281.094738745348 -138.57169116419
-78.220865115808 281.879866727934 -138.621419494684
-77.2898002156222 282.050546724148 -133.618514744943
-65.2241565344636 282.903946705219 -143.466801732394
-61.2958135328223 283.313578696133 -139.428472786994
-58.0591399982228 283.450122693104 -147.149247981996
-57.0564446262671 283.415986693861 -153.74320296214
Dend
26 E(0)
Dbegin
polygon
-11.5025320586256 292.63422241089 -148.553316314274
-16.0815360436416 292.379291863353 -143.890070886341
-16.1422129386252 292.549245561711 -137.417006769956
-13.9470390909415 292.91747857482 -130.552697538395
-9.17379966427981 293.144083505964 -136.861458160018
-3.25049170254245 293.993851997754 -123.659926381441
-0.191196774500376 294.192131312505 -125.741428208631
1.87041852652117 294.418736243649 -123.704667899765
4.3271303155321 294.617015558399 -123.93160952018
8.13581813866353 295.013574187901 -120.985465715255
6.45604811623526 294.701992407578 -127.3405848696
8.39073047529276 294.81529487315 -129.10404502533
7.73514249867722 294.588689942006 -135.468112483339
17.0797138529558 295.466784050189 -131.748426751726
17.4615591315491 295.38180720101 -136.066785597204
20.6345357921591 295.636737748547 -136.402723875994
20.2195624900756 295.580086515761 -137.221007321007
25.4475288470091 296.033296378049 -136.547513749028
21.324298244966 295.580086515761 -140.621034366762
22.7502023834662 295.66506336494 -141.86635614161
20.2736137803611 295.38180720101 -144.72139989549
22.3021010578924 295.466784050189 -147.821281877114
9.57044078726399 294.277108161684 -152.641499510542
14.972765771749 294.617015558399 -156.695506506548
14.9528889576549 294.532038709221 -159.777491880842
18.7151975479 294.730318023971 -164.022647282604
12.26218809881 294.192131312505 -164.069005815326
13.3868006677946 294.277108161684 -164.387047486787
5.80255304502198 293.625618984645 -165.142692806146
5.46813345201617 293.48399090268 -169.352054993249
-5.34314212165198 292.775850492855 -162.271369459335
-8.23470402684059 292.435943096139 -165.944696658227
-11.5754137103041 292.322640630567 -159.853929353354
-12.9748154300121 292.35096624696 -154.499293746113
Dend
27 E(0)
Dbegin
polygon
-174.70555697838 368.900928846012 -84.3167322294994
-171.227145916925 370.550900258541 -70.5915227292628
-159.431542028528 369.450919316855 -62.920603165933
-144.422366393177 367.067627276536 -58.8708539668444
-150.701442568055 365.600986020955 -74.8693438864085
-119.952512318138 360.101081312526 -70.1568645300679
-120.381403692741 358.817770213893 -78.1189534053167
-114.367166832364 357.351128958312 -79.4668433502303
-112.064210865799 356.067817859679 -84.1732433422235
-102.449912140529 353.501195662412 -87.6172803735743
-115.955528560785 355.517827388836 -92.0040020588913
-117.046181142348 354.784506761045 -97.5614803562316
-129.43472846545 356.251148016626 -103.810197805581
-112.276217149117 350.56791315125 -116.358571329447
-119.767596708997 351.117903622093 -122.093182959678
-116.871697307727 349.467932209564 -128.221785065651
-118.830564413016 349.83459252346 -128.427427393299
-111.810477484403 346.901310012298 -137.091970235761
-123.838951205157 349.83459252346 -134.396190345934
-124.54311366878 349.284602052617 -138.42864536547
-132.516217634446 351.117903622093 -137.286397748204
-135.952227439238 350.56791315125 -144.574541650996
-158.876121042519 358.26777974305 -127.188437976556
-160.32684722643 356.067817859679 -141.690413613073
-165.996995225531 356.617808330522 -145.2545659878
-169.613041831497 355.334497231888 -157.014958560181
-176.839582076875 358.817770213893 -145.403190325934
-176.177820869915 358.26777974305 -147.807800903842
-185.956171655288 362.484373352845 -134.979472883262
-194.040494649872 363.401024137583 -139.291882399512
-193.029091615084 367.984278061274 -111.475981918054
-202.961062686039 370.184239944645 -110.539376628435
-195.496099641751 370.917560572436 -97.3852909368315
-187.231739845992 370.734230415488 -88.6006327509927
Dend
28 E(0)
Dbegin
polygon
-239.626324542965 369.212396074255 -26.8716572799455
-242.518630849702 370.955696403935 -35.454989569246
-250.280486677766 369.793496184148 -40.124085220218
-259.856344495962 367.275395707943 -42.4749048961039
-255.097327484774 365.725795414894 -32.498849735142
-274.526486559982 359.91479431596 -35.0616936356575
-273.839827896553 358.558894059542 -30.0617874213011
-277.520540591138 357.009293766492 -29.1362343178764
-278.70937741788 355.653393510074 -26.1475507829726
-284.525459470013 352.941592997238 -23.8574252921618
-275.869779825463 355.072293400181 -21.2752173404198
-274.896892937497 354.297493253656 -17.7956067695283
-266.840024099178 355.847093546705 -14.02830695423
-276.882920937808 349.84239241114 -5.91653764969068
-271.907953987842 350.423492521033 -2.4087765945239
-273.39180382484 348.680192191353 1.48170277605357
-272.159043069498 349.067592264615 1.58551828010619
-276.08206006002 345.968391678517 7.12386606595224
-268.72063467085 349.067592264615 5.27275985910283
-268.0691151503 348.486492154722 7.79866684229421
-263.155641700373 350.423492521033 6.97692924292212
-260.628626689651 349.84239241114 11.5140589055662
-247.243954095292 357.977793949648 0.286033294319587
-245.575623758177 355.653393510074 9.38404988735873
-241.850987134993 356.234493619968 11.5509958228904
-238.976250399696 354.87859336355 18.8973284966083
-235.079587766334 358.558894059542 11.5034812873885
-235.36581599087 357.977793949648 13.0237769308535
-229.941379591911 362.432894792165 4.83194939001248
-224.67139963169 363.40139497532 7.43791460950551
-226.766514764858 368.243895891099 -10.0358032647289
-220.62028055959 370.568296330673 -10.7537253600484
-225.96932359129 371.343096477198 -18.9261888496628
-231.587025276086 371.149396440567 -24.3413570802297
Dend
29 E(0)
Dbegin
polygon
-216.659485473022 366.79038765061 -82.0248495512161
-203.601563697817 367.30678542639 -79.8449098158525
-192.790258653341 366.962520242537 -87.2650221799781
-183.950740119796 366.216612344188 -98.8828577334163
-199.964752781485 365.757592099051 -99.4732356700311
-184.941400014995 364.036266179784 -124.640159076226
-191.949724907332 363.634623465289 -127.298057953999
-190.965420531778 363.175603220151 -133.08534294206
-194.19634163806 362.773960505656 -136.898110053488
-193.732943576191 361.970675076665 -146.640902704711
-202.326386015848 362.601827913729 -136.469888398288
-207.500339507152 362.37231779116 -137.631228541836
-217.298586050166 362.831338036298 -129.14925100858
-221.983565113515 361.05263458639 -148.976526811595
-229.592703177618 361.224767178316 -144.592797493233
-233.836682785363 360.708369402536 -149.467429773792
-234.712326176927 360.823124463821 -147.828130487834
-239.668957700252 359.905083973545 -157.28544203559
-241.63756645136 360.823124463821 -145.710872059467
-245.360639745419 360.650991871894 -146.629996676864
-247.220587512537 361.224767178316 -139.203412402844
-254.72106459265 361.05263458639 -138.967668786587
-247.926883908471 363.462490873362 -112.241505339171
-260.93047519168 362.773960505656 -116.495437925586
-266.02134406508 362.946093097582 -112.881620762995
-277.436640041146 362.544450383087 -114.19217336817
-270.016069819114 363.634623465289 -103.430781125133
-271.850441220146 363.462490873362 -104.927339859357
-264.292455888215 364.782174078133 -91.4647831612312
-270.888535450855 365.069061731344 -86.0191886737394
-246.57830917557 366.503499997399 -76.3067177800448
-249.313900334253 367.192030365106 -67.2408342200677
-235.326004675489 367.421540487675 -68.7741866217137
-224.815106216897 367.364162957032 -72.6734848877721
Dend
30 E(0)
Dbegin
polygon
-206.307812912699 378.311916377631 -42.0576067579284
-218.42033509266 377.821665324676 -45.4116469104921
-229.364346985318 378.148499359979 -39.4786958566958
-238.863229159072 378.856639769804 -29.3867238190266
-223.801923849301 379.292418483543 -27.2401441492979
-240.48392995399 380.926588660061 -4.9692374511574
-234.130664317849 381.307895034582 -1.7642614441673
-235.634317728757 381.74367374832 3.60222002254056
-232.962154030545 382.124980122841 7.5227297621927
-234.366513520323 382.887592871883 16.6755610847108
-225.243544699295 382.288397140493 7.92520941371853
-220.473718497856 382.506286497362 9.5351495480794
-210.380827231782 382.070507783624 2.49908937182679
-207.925004838709 383.75915029936 21.6842541568301
-200.305689428588 383.595733281708 18.3003839525457
-196.782405103793 384.085984334664 23.3240028146542
-195.792974761412 383.977039656229 21.8631268258669
-192.051594697024 384.848597083706 31.2842779160688
-189.044287875209 383.977039656229 20.5513149826531
-185.620297471543 384.140456673881 21.7885839889513
-183.127213718254 383.595733281708 14.9612265334562
-176.022121376659 383.75915029936 15.4829618070924
-179.784763772836 381.471312052234 -10.4252090730273
-167.929353127137 382.124980122841 -5.1183661815034
-162.764105675636 381.96156310519 -8.02521389734638
-152.116221111912 382.342869479711 -5.65502724512866
-158.054557600655 381.307895034582 -16.5519585858495
-156.471118165954 381.471312052234 -14.9569227132203
-162.271144938899 380.218448250236 -28.4178391651847
-155.502950155361 379.94608655415 -32.9048184919253
-177.492022296258 378.584278073718 -44.4874535135875
-174.009508200588 377.93061000311 -52.77568695787
-187.368572257194 377.712720646241 -52.7160483826861
-197.679559262861 377.767192985459 -50.077520434527
Dend
31 E(0)
Dbegin
polygon
10.4744686014147 232.424228244054 -234.22719732688
22.3813671713182 232.424228244054 -232.220766055685
32.230703252295 232.424228244054 -238.996500610991
40.2782953198584 232.424228244054 -249.613292118508
25.6779055048994 232.424228244054 -250.168825421957
39.3500489879582 232.424228244054 -273.171270782802
32.9580421459223 232.424228244054 -275.608943552344
33.8497893775645 232.424228244054 -280.900898472301
30.9004796569955 232.424228244054 -284.391109378845
31.3134716052136 232.424228244054 -293.301184443103
23.4888163455607 232.424228244054 -284.007381665575
18.7706442791814 232.424228244054 -285.07455192005
9.84593709744977 232.424228244054 -277.326674680422
5.55538909676251 232.424228244054 -295.464789187002
-1.37751893124824 232.424228244054 -291.462941329431
-5.2514575510623 232.424228244054 -295.925294920297
-6.04817721255066 232.424228244054 -294.426883167474
-10.5762941386224 232.424228244054 -303.081139756218
-12.3597886019067 232.424228244054 -292.497229916304
-15.7549719382967 232.424228244054 -293.341463362869
-17.4434388314272 232.424228244054 -286.551096690089
-24.2813192892842 232.424228244054 -286.342791999653
-18.0611180374269 232.424228244054 -261.893066103717
-29.9205028222535 232.424228244054 -265.796268958479
-34.558279435953 232.424228244054 -262.496113192243
-44.9667662530336 232.424228244054 -263.705824801949
-38.1910316977275 232.424228244054 -253.856488720972
-39.8648664733841 232.424228244054 -255.226991236039
-32.9612226803212 232.424228244054 -242.907100717917
-38.9695018090869 232.424228244054 -237.933110176024
-16.7966577773333 232.424228244054 -229.026652544421
-19.2818443319522 232.424228244054 -220.737874118818
-6.53071231548339 232.424228244054 -222.126626184014
3.04817317250593 232.424228244054 -225.682600425763
Dend
32 E(0)
Dbegin
polygon
46.635385688974 240.723802505101 -182.613723644642
37.9661610346155 244.745535831476 -175.795901049136
33.6335724664252 242.064380280559 -165.349353342436
31.803168000305 236.25520992024 -153.918688284809
41.7925164933514 232.680335852352 -163.36421179097
40.3537169945918 219.27455809777 -141.114998798212
45.4654679795254 216.146543288367 -143.999723452542
46.6475282429076 212.571669220479 -140.387905190961
49.8021040656936 209.443654411076 -140.370998341348
52.5231012473283 203.187624792271 -135.017526884895
54.6490207792941 208.103076635618 -145.545237377126
58.1758136542066 206.315639601674 -148.091775502249
61.5604954358355 209.890513669562 -158.47406727303
70.5446230712736 196.037876656494 -151.006942393273
73.8526028666216 197.378454431952 -157.922834623923
77.955085475969 193.356721105578 -157.970183710229
77.9857662704814 194.25043962255 -159.356743526282
83.9380412611831 187.100691486773 -157.452764760347
81.5739207344187 194.25043962255 -164.67640128351
84.1374664255136 192.909861847092 -166.465403564688
82.9860869566438 197.378454431952 -171.463781642322
87.5068078098863 196.037876656494 -176.154415427443
75.103270080329 214.805965512909 -185.92796153826
84.3788652636348 209.443654411076 -191.633154911001
86.382061617551 210.784232186534 -196.614626139023
93.7771836249902 207.656217377132 -202.884587547953
85.9137546639094 216.146543288367 -203.966774534023
87.4987127739305 214.805965512909 -204.30496106323
78.7180578208008 225.083728458089 -206.709451929434
81.0781308295873 227.318024750519 -213.561088224165
63.1946725809478 238.489506212671 -203.811191888023
62.0739739065903 243.851817314504 -210.196129781709
53.9804389866667 245.639254348448 -200.879118147387
48.7459648236836 245.192395089962 -192.448154228847
Dend
33 E(0)
Dbegin
polygon
39.2509812657243 234.792808192522 -213.611048209174
40.1098130844542 235.217692438417 -202.752410804567
48.1856062131656 234.934436274487 -195.598234816682
59.2201454825788 234.320714585972 -190.853779289936
56.5038867207849 233.943039700732 -203.755994109193
79.5861570152793 232.526758881083 -196.771649351681
80.3130714980375 232.196293356498 -202.895761449195
85.1292445818032 231.818618471258 -203.261904495684
87.530032808019 231.488152946673 -206.600222865917
95.4003777901231 230.827221897504 -208.169571106367
85.5698817916514 231.346524864708 -213.005562394735
85.4671577183477 231.157687422089 -217.367324508902
76.7452792331808 231.535362307328 -223.501366826071
91.6417340099931 230.071872127024 -231.188207017599
86.6274110952871 230.213500208989 -236.390341352456
89.6742846779584 229.788615963094 -240.748793393405
88.1912624497741 229.883034684404 -241.12155658633
94.7548400876331 229.127684913924 -246.961131179324
85.1224939201016 229.883034684404 -246.228845086347
85.1151956044346 229.741406602439 -249.384091933335
78.8160002924846 230.213500208989 -249.390712079771
77.1348282333599 230.071872127024 -255.331752654042
57.1505197312059 232.054665274533 -244.587821523583
57.9582633402667 231.488152946673 -255.815912047897
54.0598562545325 231.629781028638 -259.160850564566
52.83391803659 231.299315504053 -268.53505534391
45.7196807999122 232.196293356498 -260.468831813021
46.549319355974 232.054665274533 -262.231181796368
37.3059745346562 233.140480569598 -253.517587787688
31.6455662634947 233.376527372873 -257.699588451829
28.730610016795 234.556761389247 -236.358386908758
20.9483924766606 235.123273717107 -236.737770248119
24.9568219513655 235.312111159727 -225.875822770294
30.1619963813448 235.264901799072 -218.26065790108
Dend
34 E(0)
Dbegin
polygon
0.342052015348763 232.979902412588 -202.201457875375
4.85527265808937 233.404786658483 -212.115006070019
1.26043818079947 233.121530494553 -222.287411577285
-6.09042964123547 232.507808806038 -231.786656673421
-9.96985406534125 232.130133920798 -219.185256947957
-26.7719850208651 230.713853101149 -236.48440921023
-30.3767872132326 230.383387576564 -231.480555215351
-34.7666167766125 230.005712691324 -233.495246335041
-38.4848423332632 229.675247166739 -231.739412527973
-46.1292362810835 229.01431611757 -234.182448591493
-39.8758258498936 229.533619084774 -225.186876275279
-41.9006055851588 229.344781642154 -221.322191553406
-37.2461215051183 229.722456527394 -211.728786662155
-54.0015084935782 228.25896634709 -212.227669328376
-52.1379276257681 228.400594429055 -205.246788131853
-56.9158027851694 227.97571018316 -202.91195370877
-55.7994415002772 228.07012890447 -201.866944230879
-64.3711577925179 227.31477913399 -199.941622792603
-55.5914986657581 228.07012890447 -195.912240553224
-57.1148094407189 227.928500822505 -193.149061186311
-51.6086185924468 228.400594429055 -190.08936058873
-53.0185060031244 228.25896634709 -184.078161034005
-30.3310747822767 230.241759494599 -183.786429917038
-36.4810295642612 229.675247166739 -174.357722543293
-34.6930642726399 229.816875248704 -169.542188138644
-38.1655392066771 229.486409724119 -160.748977257984
-28.0327043513813 230.383387576564 -164.354804667235
-29.6127268084836 230.241759494599 -163.215635394228
-17.3038810655451 231.327574789664 -166.355453941603
-14.3806505949844 231.563621592939 -159.953573361094
-1.48475260047502 232.743855609313 -177.2058099737
5.13779953268915 233.310367937173 -173.101099898228
6.89792475129375 233.499205379793 -184.544498391663
6.03728180409266 233.451996019138 -193.728390298107
Dend
Control: 8

